id,eigencentrality,fitness
0,0.0,0
255,0.23560401582669302,322
1,0.0,75
4094,0.654553677064712,344
2,0.0,62
1021,0.22749966257777812,307
3,0.0,137
4092,0.042425253993978465,282
4,0.0,32
1019,0.2790883686496905,337
5,0.0,107
4090,0.08044846312538943,312
6,0.0,94
4089,0.042425253993978465,325
7,0.0,169
4088,0.01818225171170506,250
8,0.0,25
503,0.14863531018069784,309
9,0.0,100
4086,0.07181456046196474,319
10,0.0,87
4085,1.0,332
11,0.0,162
4084,0.02424300228227341,257
12,0.0,57
2035,0.546584785572753,342
13,0.0,132
4082,0.05711990722797157,287
14,0.0,119
4081,0.10286257263795186,300
15,0.0,194
4080,0.012121501141136705,225
16,0.0,60
2031,0.3473452731694715,339
17,0.0,135
4078,0.042425253993978465,284
18,0.0,122
4077,0.22954326525612467,297
19,0.0,197
4076,0.012121501141136705,222
20,0.0,92
4075,0.21083146412991022,327
21,0.0,167
4074,0.01818225171170506,252
22,0.0,154
4073,0.012121501141136705,265
23,0.02477255169678296,229
24,0.0,85
4071,0.28567866863476826,334
25,0.0,160
4070,0.01818225171170506,259
26,0.0,147
4069,0.01818225171170506,272
27,0.02477255169678296,222
28,0.0,117
4067,0.23007281467063437,302
29,0.0,192
4066,0.012121501141136705,227
30,0.0,179
31,0.04954510339356592,254
32,0.0,50
991,0.21083146412991022,319
33,0.0,125
4062,0.07090011407710914,294
34,0.0,112
4061,0.33864131304157424,307
35,0.0,187
4060,0.012121501141136705,232
36,0.0,82
4059,0.3165119709021195,337
37,0.0,157
4058,0.01818225171170506,262
38,0.0,144
4057,0.01818225171170506,275
39,0.02477255169678296,219
40,0.0,75
4055,0.3534060237400394,344
41,0.0,150
4054,0.01818225171170506,269
42,0.0,137
4053,0.09909020678713185,282
43,0.02477255169678296,212
44,0.0,107
4051,0.17999816186255876,312
45,0.0,182
4050,0.01818225171170506,237
46,0.0,169
4049,0.006060750570568352,250
47,0.02477255169678296,244
48,0.0,110
4047,0.15522561016577585,309
49,0.0,185
4046,0.006060750570568352,234
50,0.0,172
4045,0.006060750570568352,247
51,0.02477255169678296,247
52,0.0,142
55,0.07431765509034892,279
53,0.02477255169678296,217
54,0.0,204
56,0.0,135
63,0.11780200791334651,304
57,0.0,210
62,0.006060750570568352,229
58,0.0,197
59,0.04954510339356592,272
60,0.0,167
61,0.02477255169678296,242
64,0.0,15
447,0.18605891243312722,319
65,0.0,90
4030,0.10892332320852016,329
66,0.0,77
4029,0.6191036200261573,342
67,0.0,152
4028,0.02424300228227341,267
68,0.0,47
955,0.1425745596101297,322
69,0.0,122
4026,0.053632308750259663,297
70,0.0,109
4025,0.02424300228227341,310
71,0.0,184
4024,0.01818225171170506,235
72,0.0,40
951,0.19211966300369537,329
73,0.0,115
4022,0.0449984060868349,304
74,0.0,102
4021,0.3518919704762021,317
75,0.0,177
4020,0.01818225171170506,242
76,0.0,72
4019,0.4970396821791883,347
77,0.0,147
4018,0.02424300228227341,272
78,0.0,134
4017,0.01818225171170506,285
79,0.0,209
4016,0.006060750570568352,210
80,0.0,75
4015,0.25431581695290784,344
81,0.0,150
4014,0.01818225171170506,269
82,0.0,137
4013,0.09909020678713185,282
83,0.02477255169678296,212
84,0.0,107
4011,0.09909020678713185,312
85,0.0,182
4010,0.01818225171170506,237
86,0.0,169
4009,0.006060750570568352,250
87,0.02477255169678296,244
88,0.0,100
4007,0.2609061169379853,319
89,0.0,175
4006,0.01818225171170506,244
90,0.0,162
4005,0.012121501141136705,257
91,0.02477255169678296,237
92,0.0,132
4003,0.04954510339356592,287
93,0.0,207
4002,0.006060750570568352,212
94,0.0,194
95,0.04954510339356592,269
96,0.0,65
1951,0.19211966300369537,334
97,0.0,140
3998,0.04151080760912297,279
98,0.0,127
3997,0.19409320821757006,292
99,0.0,202
3996,0.006060750570568352,217
100,0.0,97
3995,0.2047707135593418,322
101,0.0,172
3994,0.012121501141136705,247
102,0.0,159
3993,0.012121501141136705,260
103,0.02477255169678296,234
104,0.0,90
3991,0.1612863607363442,329
105,0.0,165
3990,0.012121501141136705,254
106,0.0,152
3989,0.07431765509034892,267
107,0.02477255169678296,227
108,0.0,122
3987,0.07431765509034892,297
109,0.0,197
3986,0.012121501141136705,222
110,0.0,184
111,0.04954510339356592,259
112,0.0,125
127,0.18605891243312722,319
113,0.0,200
126,0.012121501141136705,244
114,0.0,187
115,0.04954510339356592,262
116,0.0,157
119,0.07431765509034892,294
117,0.02477255169678296,232
118,0.0,219
120,0.0,150
121,0.0,225
122,0.0,212
123,0.04954510339356592,287
124,0.0,182
125,0.02477255169678296,257
128,0.0,3
383,0.3099216709170422,331
129,0.0,78
3966,0.4409042788005443,341
130,0.0,65
1917,0.5474291744931379,334
131,0.0,140
3964,0.030303752852841762,279
132,0.0,35
891,0.2790883686496905,334
133,0.0,110
3962,0.05969305932082804,309
134,0.0,97
3961,0.030303752852841762,322
135,0.0,172
3960,0.01818225171170506,247
136,0.0,28
375,0.09909020678713185,306
137,0.0,103
3958,0.05969305932082804,316
138,0.0,90
3957,0.5813651782678543,329
139,0.0,165
3956,0.02424300228227341,254
140,0.0,60
3955,0.6401437912038273,359
141,0.0,135
3954,0.030303752852841762,284
142,0.0,122
3953,0.02424300228227341,297
143,0.0,197
3952,0.012121501141136705,222
144,0.0,63
3951,0.3473452731694715,356
145,0.0,138
3950,0.02424300228227341,281
146,0.0,125
3949,0.1425745596101297,294
147,0.0,200
3948,0.006060750570568352,219
148,0.0,95
3947,0.12386275848391486,324
149,0.0,170
3946,0.01818225171170506,249
150,0.0,157
3945,0.012121501141136705,262
151,0.02477255169678296,232
152,0.0,88
3943,0.2609061169379853,331
153,0.0,163
3942,0.01818225171170506,256
154,0.0,150
3941,0.012121501141136705,269
155,0.02477255169678296,225
156,0.0,120
3939,0.07431765509034892,299
157,0.0,195
3938,0.012121501141136705,224
158,0.0,182
159,0.04954510339356592,257
160,0.0,53
863,0.21083146412991022,316
161,0.0,128
3934,0.07090011407710914,291
162,0.0,115
3933,0.33864131304157424,304
163,0.0,190
3932,0.012121501141136705,229
164,0.0,85
3931,0.26696686750855403,334
165,0.0,160
3930,0.01818225171170506,259
166,0.0,147
3929,0.01818225171170506,272
167,0.02477255169678296,222
168,0.0,78
3927,0.2790883686496905,341
169,0.0,153
3926,0.01818225171170506,266
170,0.0,140
3925,0.09909020678713185,279
171,0.02477255169678296,215
172,0.0,110
3923,0.1612863607363442,309
173,0.0,185
3922,0.012121501141136705,234
174,0.0,172
3921,0.006060750570568352,247
175,0.02477255169678296,247
